date,commission,expected_premiums,actual_premiums,expected_claims,actual_claims,expected_expenses,actual_expenses,df
2026/1/1,"780,000,000.00",,,,,,,1
2026/2/1,,-4156134.429,-4156134.429,3117100.821,1298792.009,,,0.9982
2026/3/1,,-4204376.458,-4204376.458,3153282.344,1313867.643,,,0.9964
2026/4/1,,-4291689.239,-4291689.239,3218766.929,1341152.887,,,0.9946
2026/5/1,,-4371171.137,-4371171.137,3278378.352,1365990.98,,,0.9928
2026/6/1,,-4457878.251,-4457878.251,3343408.688,1393086.953,,,0.991
2026/7/1,,-4511226.597,-4511226.597,3383419.948,1409758.312,,,0.9892
2026/8/1,,-4538225.895,-4538225.895,3403669.421,1418195.592,,,0.9874
2026/9/1,,-4575726.728,-4575726.728,3431795.046,1429914.602,,,0.9857
2026/10/1,,-4654350.804,-4654350.804,3490763.103,1454484.626,,,0.9839
2026/11/1,,-4719664.756,-4719664.756,3539748.567,1474895.236,,,0.9821
2026/12/1,,-4753931.393,-4753931.393,3565448.545,1485603.56,,,0.9803
2027/1/1,,-4825985.687,-4825985.687,3619489.265,1508120.527,,,0.9783
2027/2/1,,-4868933.967,-4868933.967,3651700.475,1521541.865,,,0.9763
2027/3/1,,-4919111.332,-4919111.332,3689333.499,1537222.291,,,0.9744
2027/4/1,,-5009974.336,-5009974.336,3757480.752,1565616.98,,,0.9724
2027/5/1,,-5092795.916,-5092795.916,3819596.937,1591498.724,,,0.9704
2027/6/1,,-5171476.329,-5171476.329,3878607.247,1616086.353,,,0.9684
2027/7/1,,-5220225.07,-5220225.07,3915168.802,1631320.334,,,0.9664
2027/8/1,,-5246155.746,-5246155.746,3934616.809,1639423.671,,,0.9645
2027/9/1,,-5285258.812,-5285258.812,3963944.109,1651643.379,,,0.9625
2027/10/1,,-5361984.986,-5361984.986,4021488.74,1675620.308,,,0.9605
2027/11/1,,-5426869.304,-5426869.304,4070151.978,1695896.657,,,0.9586
2027/12/1,,-5459997.059,-5459997.059,4094997.795,1706249.081,,,0.9566
2028/1/1,,-5528649.679,-5528649.679,4146487.259,1727703.025,,,0.9546
2028/2/1,,-5562463.1,-5562463.1,4171847.325,1738269.719,,,0.9525
2028/3/1,,-5601233.448,-5601233.448,4200925.086,1750385.452,,,0.9505
2028/4/1,,-5675182.401,-5675182.401,4256386.801,1773494.5,,,0.9485
2028/5/1,,-5735284.514,-5735284.514,4301463.386,1792276.411,,,0.9465
2028/6/1,,-5796327.41,-5796327.41,4347245.557,1811352.315,,,0.9445
2028/7/1,,-5837416.827,-5837416.827,4378062.62,1824192.758,,,0.9425
2028/8/1,,-5854207.428,-5854207.428,4390655.571,1829439.821,,,0.9404
2028/9/1,,-5883116.753,-5883116.753,4412337.565,1838473.985,,,0.9384
2028/10/1,,-5949981.139,-5949981.139,4462485.854,1859369.106,,,0.9364
2028/11/1,,-6005619.934,-6005619.934,4504214.951,1876756.229,,,0.9345
2028/12/1,,-6027133.932,-6027133.932,4520350.449,1883479.354,,,0.9325
2029/1/1,,-6088379.097,-6088379.097,4566284.322,1902618.468,,,0.9304
2029/2/1,,-6119296.223,-6119296.223,4589472.168,1912280.07,,,0.9283
2029/3/1,,-6154062.496,-6154062.496,4615546.872,1923144.53,,,0.9262
2029/4/1,,-6224788.075,-6224788.075,4668591.057,1945246.274,,,0.9241
2029/5/1,,-6283207.948,-6283207.948,4712405.961,1963502.484,,,0.9221
2029/6/1,,-6336269.933,-6336269.933,4752202.45,1980084.354,,,0.92
2029/7/1,,-6372652.745,-6372652.745,4779489.559,1991453.983,,,0.9179
2029/8/1,,-6384358.406,-6384358.406,4788268.805,1995112.002,,,0.9159
2029/9/1,,-6404744.484,-6404744.484,4803558.363,2001482.651,,,0.9138
2029/10/1,,-6461044.279,-6461044.279,4845783.209,2019076.337,,,0.9118
2029/11/1,,-6506633.766,-6506633.766,4879975.324,2033323.052,,,0.9097
2029/12/1,,-6517843.164,-6517843.164,4888382.373,2036825.989,,,0.9077
2030/1/1,,-6574963.47,-6574963.47,4931222.603,2054676.084,,,0.9055
2030/2/1,,-6598644.714,-6598644.714,4948983.535,2062076.473,,,0.9034
2030/3/1,,-6626341.976,-6626341.976,4969756.482,2070731.868,,,0.9013
2030/4/1,,-6692662.53,-6692662.53,5019496.898,2091457.041,,,0.8992
2030/5/1,,-6746127.723,-6746127.723,5059595.793,2108164.914,,,0.897
2030/6/1,,-6791917.566,-6791917.566,5093938.174,2122474.239,,,0.8949
2030/7/1,,-6825380.744,-6825380.744,5119035.558,2132931.483,,,0.8928
2030/8/1,,-6833412.152,-6833412.152,5125059.114,2135441.297,,,0.8907
2030/9/1,,-6851479.305,-6851479.305,5138609.479,2141087.283,,,0.8886
2030/10/1,,-6908177.44,-6908177.44,5181133.08,2158805.45,,,0.8865
2030/11/1,,-6954810.036,-6954810.036,5216107.527,2173378.136,,,0.8844
2030/12/1,,-6967024.604,-6967024.604,5225268.453,2177195.189,,,0.8824
2031/1/1,,-10548026.74,-10548026.74,5274013.372,2197505.572,,,0.8801
2031/2/1,,-10591419.35,-10591419.35,5295709.676,2206545.698,,,0.8779
2031/3/1,,-10642695.37,-10642695.37,5321347.683,2217228.201,,,0.8757
2031/4/1,,-10761470.44,-10761470.44,5380735.219,2241973.008,,,0.8734
2031/5/1,,-10859817.08,-10859817.08,5429908.539,2262461.891,,,0.8712
2031/6/1,,-10941672.68,-10941672.68,5470836.338,2279515.141,,,0.869
2031/7/1,,-11008474.22,-11008474.22,5504237.111,2293432.13,,,0.8668
2031/8/1,,-11034592.68,-11034592.68,5517296.338,2298873.474,,,0.8646
2031/9/1,,-11077391.81,-11077391.81,5538695.904,2307789.96,,,0.8624
2031/10/1,,-11183029.43,-11183029.43,5591514.717,2329797.799,,,0.8602
2031/11/1,,-11274137.61,-11274137.61,5637068.803,2348778.668,,,0.858
2031/12/1,,-11308343.95,-11308343.95,5654171.976,2355904.99,,,0.8558
2032/1/1,,-11427981.04,-11427981.04,5713990.521,2380829.384,,,0.8536
2032/2/1,,-11481166.39,-11481166.39,5740583.196,2391909.665,,,0.8514
2032/3/1,,-11550693.39,-11550693.39,5775346.694,2406394.456,,,0.8492
